Zone,Site,Parameter,No.samples,Median,Minimum,25%quartile,75%quartile,Maximum,Mean ,
East,AGN010,Water temperature (°C),15,10,6,8,12.5,18,10.6,
East,AGN010,Turbidity (NTU),15,7,<7,<7,<7,<7,<7 ,
East,AGN010,Conductivity (uS/cm),15,130,80,99,130,150,120,
East,AGN010,pH,15,6.5,6,6.5,7,7,6.6,
,,,,,,,,,,
East,AGN016,Water temperature (°C),13,12.5,3.9,7.5,16,19,11.8,
East,AGN016,Turbidity (NTU),13,7,2,<7,<7,20,8,
East,AGN016,Conductivity (uS/cm),13,410,150,290,430,690,380,
East,AGN016,pH,13,6.5,6.5,6.5,7,8.1,6.8,
,,,,,,,,,,
East,AGN120,Water temperature (°C),11,13.5,6.5,7.5,18,20,13.4,
East,AGN120,Turbidity (NTU),10,9,<7,<7,10,24,11,
East,AGN120,Conductivity (uS/cm),11,350,230,290,510,720,417,
East,AGN120,pH,11,6.5,6,6.5,6.5,7,6.5,
,,,,,,,,,,
East,AGN130,Water temperature (°C),27,12.7,4.3,8,16.1,23,12.5,
East,AGN130,Turbidity (NTU),27,19,<7,<7,24,44,18,
East,AGN130,Conductivity (uS/cm),27,430,289,390,485,740,436,
East,AGN130,pH,26,7,6,6.5,7.7,8,7,
,,,,,,,,,,
East,AGN200,Water temperature (°C),11,15,7,10,21,25,15.1,
East,AGN200,Turbidity (NTU),11,55,16,30,99,300,93,
East,AGN200,Conductivity (uS/cm),11,250,170,210,300,500,275,
East,AGN200,pH,11,6.5,6,6,7.5,8,6.7,
East,AGN200,E. coil (counts/100 ml),5,8500,900,1300,10400,13865,6993,
,,,,,,,,,,
East,AGN245,Water temperature (°C),6,12,9.5,11,17.5,26,14.7,
East,AGN245,Turbidity (NTU),6,7,<7,<7,14,75,20,
East,AGN245,Conductivity (uS/cm),6,205,140,190,220,250,202,
East,AGN245,pH,6,6,5.5,5.5,6,6.5,5.9,
,,,,,,,,,,
East,AGN249,Water temperature (°C),10,13,6.5,10.5,15.5,20,13.2,
East,AGN249,Turbidity (NTU),10,90,34,57,130,300,111,
East,AGN249,Conductivity (uS/cm),10,2750,1580,2500,3000,3100,2628,
East,AGN249,pH,10,8,7.5,8,8,8,7.9,
,,,,,,,,,,
East,AGN250,Water temperature (°C),9,12.5,7,9.5,13,26,12.7,
East,AGN250,Turbidity (NTU),9,35,<7,<7,55,85,38,
East,AGN250,Conductivity (uS/cm),9,350,140,250,580,1760,632,
East,AGN250,pH,9,6,5.5,5.5,6.5,7.5,6.2,
,,,,,,,,,,
East,AGN260,Water temperature (°C),6,12,8,10,14.5,20,12.8,
East,AGN260,Turbidity (NTU),6,28,<7,<7,40,155,44,
East,AGN260,Conductivity (uS/cm),6,585,430,520,720,800,607,
East,AGN260,pH,6,6,5.5,6,6,6.5,6,
,,,,,,,,,,
East,AGN300,Water temperature (°C),10,12,5.5,9,13,19.5,11.8,
East,AGN300,Turbidity (NTU),10,15,<7,13,18,40,17,
East,AGN300,Conductivity (uS/cm),10,475,280,430,580,920,500,
East,AGN300,pH,10,6,5.5,6,6.5,7,6.2,
,,,,,,,,,,
East,AGN400,Water temperature (°C),11,16.5,5.5,9,21,30.5,15.7,
East,AGN400,Turbidity (NTU),11,10,<7,<7,11,13,9,
East,AGN400,Conductivity (uS/cm),10,1575,113,1070,3000,44000,7612,
East,AGN400,pH,11,6.5,6.5,6.5,7.5,8.5,7,
,,,,,,,,,,
East,SUP010,Water temperature (°C),10,12.5,8.5,9,15,20.4,13.2,
East,SUP010,Turbidity (NTU),10,21,16,18,29,53,26,
East,SUP010,Conductivity (uS/cm),10,585,480,560,625,650,577,
East,SUP010,pH,10,6.3,6,6,6.5,7,6.4,
East,SUP010,Ortho-phosphate (mg/L),9,0.045,0.03,0.03,0.045,0.06,0.04,
East,SUP010,Dissolved oxygen (mg/L),9,9.5,7.8,9.1,9.8,11.7,9.6,
East,SUP010,% saturation,9,90,78,87,95,104,91,
,,,,,,,,,,
East,SUP020,Water temperature (°C),11,13,8.5,10,16,22.5,13.6,
East,SUP020,Turbidity (NTU),11,85,38,60,99,115,81,
East,SUP020,Conductivity (uS/cm),11,920,460,750,990,1120,871,
East,SUP020,pH,11,6,6,6,6.5,6.5,6.2,
East,SUP020,Ortho-phosphate (mg/L),10,0.28,0.14,0.14,0.42,0.44,0.282,
East,SUP020,Dissolved oxygen (mg/L),10,7.6,5,7.2,8,9.7,7.6,
East,SUP020,% saturation,10,73,52,66,81,84,71,
,,,,,,,,,,
East,SUP050,Water temperature (°C),11,12.5,8,10,16,20,13,
East,SUP050,Turbidity (NTU),11,51,23,44,59,-,85,50
East,SUP050,Conductivity (uS/cm),11,710,430,620,730,754,664,
East,SUP050,pH,11,6,5.5,6,6,6.5,6,
East,SUP050,Ortho-phosphate (mg/L),10,0.19,0.08,0.14,0.28,1.14,0.299,
East,SUP050,Dissolved oxygen  (mg/L)  ,10,8.4,7.5,7.9,8.8,10.8,8.6,
East,SUP050,% saturation,10,79,68,75,84,88,79,
,,,,,,,,,,
East,SUP100,Water temperature (°C),12,12,8,10.3,15.8,22,13.2,
East,SUP100,Turbidity (NTU),12,25,6,22,32,41,26,
East,SUP100,Conductivity (uS/cm),12,640,400,590,660,707,612,
East,SUP100,pH,12,6,5.5,5.8,6.5,6.5,6.1,
East,SUP100,Ortho-phosphate (mg/L),10,0.13,0.045,0.08,0.14,0.28,0.13,
East,SUP100,Dissolved oxygen (mg/L),10,8.4,7.2,8.1,8.9,10.4,8.6,
East,SUP100,% saturation,10,83,68,74,85,89,80,
,,,,,,,,,,
East,SUP200,Water temperature (°C),12,15.3,9,11.5,19.8,23,15.6,
East,SUP200,Turbidity (NTU),11,65,13,43,83,250,76,
East,SUP200,Conductivity (uS/cm),12,325,260,290,340,405,324,
East,SUP200,pH,11,6,5.5,5.5,6,7,6,
East,SUP200,Ortho-phosphate (mg/L),7,0.03,0.015,0.015,0.03,0.15,0.041,
East,SUP200,Dissolved oxygen (mg/L),9,9,7.4,8.8,9.6,10.2,9,
East,SUP200,% saturation,9,89,75,79,96,99,87,
,,,,,,,,,,
East,SUP300,Water temperature (°C),14,12.5,8,9.5,15,24.5,13.1,
East,SUP300,Turbidity (NTU),13,24,10,21,33,83,30,
East,SUP300,Conductivity (uS/cm),14,560,120,530,645,740,543,
East,SUP300,pH,13,6.5,5.5,6,6.5,6.5,6.3,
East,SUP300,Ortho-phosphate (mg/L),10,0.08,0.03,0.08,0.11,0.14,0.088,
East,SUP300,Dissolved oxygen (mg/L),10,8.6,7.4,7.7,9.2,10.7,8.7,
East,SUP300,% saturation,10,79,66,75,86,94,80,
,,,,,,,,,,
East,GVC115,Water temperature (°C),13,11,3.7,7,14,18,11.2,
East,GVC115,Turbidity (NTU),13,29,8,25,40,170,39,
East,GVC115,Conductivity (uS/cm),13,490,290,388,530,1900,570,
East,GVC115,pH,13,6,5,6,6.5,7.1,6.1,
East,GVC115,Ortho-phosphate (mg/L),2,0.011,0.006,0.016,0.011,,,
East,GVC115,Dissolved oxygen (mg/L),3,10.2,2.6,10.3,7.7,,,
East,GVC115,% saturation,3,78,24,80,61,,,
,,,,,,,,,,
East,SUP350,Water temperature (°C),11,12,6,8,14,18,11.9,
East,SUP350,Turbidity (NTU),11,26,10,11,63,80,35,
East,SUP350,Conductivity (uS/cm),11,480,120,330,720,870,505,
East,SUP350,pH,11,6,5,6,6.5,6.5,6,
,,,,,,,,,,
West,CFB010,Water temperature (°C),28,9,4.5,6.8,11,18.1,9.2,
West,CFB010,Turbidity (NTU),29,<7,<7,<7,<7,45,10,
West,CFB010,Conductivity (uS/cm),31,90,60,80,110,173,97,
West,CFB010,pH,30,6.5,5.5,6,6.5,7.6,6.3,
West,CFB010,E. coli (counts/100 ml),4,100,0,0,355,510,178,
West,CFB010,Ortho-phosphate (mg/L),4,0.011,0.005,0.006,0.023,0.03,0.014,
,,,,,,,,,,
West,CFB020,Water temperature (°C),30,9.8,5,7,11.5,18.1,10,
West,CFB020,Turbidity (NTU),30,<7,<7,<7,11,68,12,
West,CFB020,Conductivity (uS/cm),32,110,60,90,130,191,112,
West,CFB020,pH,32,6.5,5.5,6,6.5,7.7,6.4,
West,CFB020,E. coil (counts/100 ml),6,48,0,36,360,510,167,
West,CFB020,Ortho-phosphate (mg/L),2,0.015,0.015,0.015,0.015,,,
,,,,,,,,,,
West,CFB030,Water temperature (°C),26,10.5,5.5,8.5,15,23,11.7,
West,CFB030,Turbidity (NTU),25,<7,<7,<7,12,70,15,
West,CFB030,Conductivity (uS/cm),28,130,80,110,140,191,127,
West,CFB030,pH,27,6.5,5.5,6,6.5,7.7,6.4,
West,CFB030,E. coil (counts/100 ml),4,675,360,435,840,840,638,
West,CFB030,Ortho-phosphate (mg/L),4,0.012,0.005,0.007,0.023,0.03,0.015,
,,,,,,,,,,
West,DOV070,Water temperature (°C),4,12.9,4.5,7.5,15.4,15.5,11.4,
West,DOV070,Turbidity (NTU),4,13,<7,10,18,23,14,
West,DOV070,Conductivity (uS/cm),4,382,180,279,388,390,334,
West,DOV070,pH,4,6.9,6,6.5,7.4,7.8,6.9,
,,,,,,,,,,
West,DOV090,Water temperature (°C),2,13.4,10.7,16,13.4,,,
West,DOV090,Turbidity (NTU),2,10,<7,13,10,,,
West,DOV090,Conductivity (uS/cm),2,355,190,520,355,,,
West,DOV090,pH,2,7.2,6.5,7.8,7.2,,,
,,,,,,,,,,
West,DOV110,Water temperature (°C),2,13.9,10.8,17,13.9,,,
West,DOV110,Turbidity (NTU),2,10,<7,12,10,,,
West,DOV110,Conductivity (uS/cm),2,425,200,650,425,,,
West,DOV110,pH,2,7,6.5,7.5,7,,,
,,,,,,,,,,
West,DOV120,Water temperature (°C),2,16,12.5,19.5,16,,,
West,DOV120,Turbidity (NTU),2,10,<7,13,10,,,
West,DOV120,Conductivity (uS/cm),2,1125,250,1999,1125,,,
West,DOV120,pH,2,7.9,7.5,8.2,7.9,,,
,,,,,,,,,,
West,DOV130,Water temperature (°C),2,16.2,11.8,20.5,16.2,,,
West,DOV130,Turbidity (NTU),2,<7,<7,<7,<7 ,,,
West,DOV130,Conductivity (uS/cm),2,1095,190,2000,1095,,,
West,DOV130,pH,2,8,8,8,8,,,
,,,,,,,,,,
East,GDR100,Conductivity (uS/cm),8,261,163,435,213,337,278,
East,GDR100,E. coli (counts/100 ml),3,80,40,160,93,,,
East,GDR100,pH,8,6.5,5.5,6.5,6,6.5,6.3,
East,GDR100,Turbidity (NTU),8,<7,<7,<7,<7,<7,<7 ,
East,GDR100,Water  temperature (°C),7,10,8,15,8,14,10.5,
,,,,,,,,,,
East,ALB100,Conductivity (uS/cm),8,419,282,733,307,569,451,
East,ALB100,E. coli (counts/100 ml),2,100,60,140,100,,,
East,ALB100,pH,8,6.5,6,7,6.5,7,6.6,
East,ALB100,Turbidity (NTU),8,<7,<7,16,<7,<7,8,
East,ALB100,Water  temperature (°C),7,9.5,7,14,8,12,10,
,,,,,,,,,,
East,WOL100,Conductivity (uS/cm),6,515,423,622,472,567,519,
East,WOL100,E. coil (counts/100 ml),2,90,0,180,90,,,
East,WOL100,pH,6,6.5,6,7,6.5,7,6.6,
East,WOL100,Water  temperature (°C),6,11.3,9,17.5,9,16,12.3,
East,WOL100,Turbidity (NTU),6,7,<7,<7,<7,<7,<7 ,
,,,,,,,,,,
East,GDR150,Conductivity (uS/cm),9,457,291,920,440,571,505,
East,GDR150,E. coli (counts/100 ml),3,280,30,660,323,,,
East,GDR150,pH,8,6.5,6.5,7.5,6.5,7.3,6.8,
East,GDR150,Turbidity (NTU),8,<7,<7,23,<7,<7,9,
East,GDR150,Water  temperature (°C),7,13,7.5,20,8,16,12.4,
,,,,,,,,,,
East,HOL100,Conductivity (uS/cm),4,599,533,762,542,705,623,
East,HOL100,E. coli (counts/100 ml),2,160,140,180,160,,,
East,HOL100,pH,4,7,6,8,6.5,7.5,7,
East,HOL100,Water  temperature (°C),4,11,7,13.5,8,13.3,10.6,
East,HOL100,Turbidity (NTU),4,9,<7,14,8,12,10,
,,,,,,,,,,
East,GDR200,Conductivity (uS/cm),8,538,300,1144,404,701,591,
East,GDR200,E. coil (counts/100 ml),2,59,20,98,59,,,
East,GDR200,pH,8,6.5,6,7,6,6.5,6.4,
East,GDR200,Turbidity (NTU),8,<7,6,19,<7,10,9,
East,GDR200,Water  temperature (°C),7,11,7.6,17,8,13,11.2,
,,,,,,,,,,
Upper,HU0140,Water  temperature (°C),17,9.6,5.6,7,13.2,19,10.5,
Upper,HU0140,Turbidity (NTU),19,2,1,1,3,39,5.2,
Upper,HU0140,Conductivity (uS/cm),17,82,41,59,109,161,87,
Upper,HU0140,pH,15,7.3,5.7,6.8,7.6,7.8,7.1,
,,,,,,,,,,
Upper,HU0150,Water  temperature (°C),6,8.3,4,6,10,10,7.8,
Upper,HU0150,Turbidity (NTU),6,<7,<7,<7,7,7,7,
Upper,HU0150,Conductivity (uS/cm),6,50,40,40,80,150,68,
Upper,HU0150,pH,6,6,6,6,6.5,7,6.3,
,,,,,,,,,,
Upper,HU0200,Water temperature (°C),22,10,6,9,13,22,11.3,
Upper,HU0200,Turbidity (NTU),22,<7,<7,<7,10,65,13,
Upper,HU0200,Conductivity (uS/cm),23,30,10,20,50,183,50,
Upper,HU0200,pH,23,6,5,6,6.5,7,6,
,,,,,,,,,,
Upper,HU0240,Water temperature (°C),21,10,6.4,9.5,13.8,23,12,
Upper,HU0240,Turbidity (NTU),20,<7,<7,<7,9,20,9,
Upper,HU0240,Conductivity (uS/cm),20,35,10,25,60,150,52,
Upper,HU0240,pH,21,6,5,5.5,6.5,7,6,
,,,,,,,,,,
Upper,JUD020,Water temperature (°C),10,6,3,5.5,8,11.5,6.8,
Upper,JUD020,Turbidity (NTU),10,<7,<7,<7,<7,<7,<7 ,
Upper,JUD020,Conductivity (uS/cm),10,55,39,39,65,90,55,
Upper,JUD020,pH,10,6,6,6,6.5,6.5,6.2,
Upper,JUD020,E. coil (counts/100 ml),3,0,0,0,0,,,
Upper,JUD020,Ortho-phosphate (mg/L),7,0,0,0,0.015,0.03,0.006,
,,,,,,,,,,
Upper,JUD025,Water temperature (°C),9,7,3,6,10,12,7.4,
Upper,JUD025,Turbidity (NTU),9,<7,<7,<7,<7,<7,<7 ,
Upper,JUD025,Conductivity (uS/cm),9,61,43,44,78,120,68,
Upper,JUD025,pH,9,6.5,6,6,6.5,6.5,6.3,
Upper,JUD025,E. coli (counts/100 ml),3,0,0,20,7,,,
Upper,JUD025,Ortho-phosphate (mg/L),7,0.015,0,0,0.015,0.03,0.011,
,,,,,,,,,,
Upper,JUD070,Water temperature (°C),6,6,3,6,7.5,11,6.6,
Upper,JUD070,Turbidity (NTU),6,<7,<7,<7,<7,<7,<7 ,
Upper,JUD070,Conductivity (uS/cm),6,60,51,51,77,82,64,
Upper,JUD070,pH,6,6,6,6,6.5,6.5,6.2,
Upper,JUD070,E. coli (counts/100 ml),3,20,0,40,20,,,
Upper,JUD070,Ortho-phosphate (mg/L),5,0,0,0,0,0.015,0.003,
,,,,,,,,,,
Upper,JUD100,Water temperature (°C),6,6.5,3,6,10,12,7.3,
Upper,JUD100,Turbidity (NTU),6,<7,<7,<7,<7,<7,<7 ,
Upper,JUD100,Conductivity (uS/cm),6,56,44,52,61,110,63,
Upper,JUD100,pH,6,6,6,6,6.5,6.5,6.2,
Upper,JUD100,E. coil (counts/100 ml),3,0,0,40,13,,,
Upper,JUD100,Ortho-phosphate (mg/L),5,0,0,0,0.015,0.015,0.006,
,,,,,,,,,,
Upper,JUD180,Water temperature (°C),5,10,5,6,10,10,8.2,
Upper,JUD180,Turbidity (NTU),5,<7,<7,<7,<7,<7,<7 ,
Upper,JUD180,Conductivity (uS/cm),5,54,49,53,70,88,63,
Upper,JUD180,pH,5,6,6,6,6.5,6.5,6.2,
Upper,JUD180,Ortho-phosphate (mg/L),4,0.008,0,0,0.015,0.015,0.008,
,,,,,,,,,,
Upper,JUD200,Water temperature (°C),7,7,3,5.5,13,16.6,9,
Upper,JUD200,Turbidity (NTU),7,<7,<7,<7,<7,<7,<7 ,
Upper,JUD200,Conductivity (uS/cm),7,58,51,54,118,137,80,
Upper,JUD200,pH,7,6,6,6,7.7,8,6.6,
Upper,JUD200,E. coli (counts/100 ml),5,60,0,60,120,1000,248,
Upper,JUD200,Ortho-phosphate (mg/L),7,0.005,0,0,0.015,0.03,0.008,
,,,,,,,,,,
West,KER200,E. coil (counts/100 ml),4,210,76,128,345,450,237,
,,,,,,,,,,
West,KER400,E. coil (counts/100 ml),2,300,80,520,300,,,
,,,,,,,,,,
West,KER450,E. coil (counts/100 ml),4,250,24,122,360,440,241,
,,,,,,,,,,
West,KER600,E. coil (counts/100 ml),3,560,60,820,480,,,
,,,,,,,,,,
West,KER700,E. coil (counts/100 ml),4,700,120,290,1470,2000,880,
,,,,,,,,,,
West,KER800,E. coil (counts/100 ml),4,665,200,405,1000,1280,703,
,,,,,,,,,,
,RIL200,E. coil (counts/100 ml),2,280,280,280,280,,,
,,,,,,,,,,
,RIL400,E. coil (counts/100 ml),4,865,230,340,1490,1700,915,
,,,,,,,,,,
,STT100,E. coil (counts/100 ml),2,95,80,110,95,,,
,,,,,,,,,,
,STT300,E. coil (counts/100 ml),2,920,240,1600,920,,,
,,,,,,,,,,
,STT350,E. coil (counts/100 ml),2,170,80,260,170,,,
,,,,,,,,,,
,STT400,E. coil (counts/100 ml),4,1195,260,465,2110,2500,1288,
,,,,,,,,,,
Upper,LDR001,Water temperature (°C),67,8,3,6,10,14,8.1,
Upper,LDR001,Turbidity (NTU),69,0,0,0,0.3,2,0.3,
Upper,LDR001,Conductivity (uS/cm),69,35,24,30,43,66,38,
Upper,LDR001,pH,61,6.8,5.7,6.6,7,7.5,6.9,
,,,,,,,,,,
Upper,LDR002,Water temperature (°C),65,9,3,7,11.5,15,9.2,
Upper,LDR002,Turbidity (NTU),67,1,0,0,1.4,5.4,1,
Upper,LDR002,Conductivity (uS/cm),67,46,30,43,55,70,48,
Upper,LDR002,pH,59,6.7,5.9,6.6,7.1,7.5,6.8,
,,,,,,,,,,
Upper,LDR100,Water temperature (°C),8,11.3,8,10,13.5,18.5,12,
Upper,LDR100,Turbidity (NTU),8,<7,<7,<7,<7,<7,<7 ,
Upper,LDR100,Conductivity (uS/cm),8,30,20,30,40,40,33,
