Zone,Site,Parameter,No.samples,Median,Minimum,25%quartile,75%quartile,Maximum,Mean ,
Upper,LDR100,pH,8,6.5,6,6,6.5,6.5,6.3,
Upper,LDR100,Total phosphate (mg/L),4,0.01,0.01,0.01,0.02,0.02,0.01,
,,,,,,,,,,
Upper,LDR220,Water temperature (°C),5,13.5,8,11.5,16.5,20,13.9,
Upper,LDR220,Turbidity (NTU),4,<7,<7,<7,<7,<7,<7 ,
Upper,LDR220,Conductivity (uS/cm),4,30,30,30,40,50,35,
Upper,LDR220,pH,5,6.5,6,6,6.5,6.5,6.3,
Upper,LDR220,Total phosphate (mg/L),5,0.02,0.01,0.01,0.02,0.03,0.02,
,,,,,,,,,,
Upper,LDR300,Water temperature (°C),4,8.8,8,8,10.5,11.5,9.3,
Upper,LDR300,Turbidity (NTU),4,<7,<7,<7,<7,<7,<7 ,
Upper,LDR300,Conductivity (uS/cm),4,30,30,30,30,30,30,
Upper,LDR300,pH,4,6,6,6,6,6,6,
Upper,LDR300,Total phosphate (mg/L),5,0.04,0.03,0.03,0.04,0.05,0.04,
,,,,,,,,,,
Upper,LDR400,Total phosphate (mg/L),4,0.02,0.01,0.01,0.02,0.02,0.02,
,,,,,,,,,,
North,BAK025,Water temperature (°C),4,12.5,10,11,13,13,12,
North,BAK025,Turbidity (NTU),4,<7,<7,<7,<7,<7,<7 ,
North,BAK025,Conductivity (uS/cm),4,86,50,64,96,97,80,
North,BAK025,pH,4,6.5,6,6.3,6.8,7,6.5,
North,BAK025,E. coli (counts/100 ml),6,69,0,20,320,480,160,
North,BAK025,Ortho-phosphate (mg/L),2,0.015,0.015,0.015,0.015,,,
North,BAK025,Dissolved oxygen (mg/L),2,9.8,9.6,10,9.8,,,
,,,,,,,,,,
North,BAK060,Water temperature (°C),5,13,8,11,14.5,15,12.3,
North,BAK060,Turbidity (NTU),5,<7,<7,<7,<7,<7,<7 ,
North,BAK060,Conductivity (uS/cm),5,91,70,88,110,124,97,
North,BAK060,pH,5,6.5,6,6.5,7,7,6.6,
North,BAK060,E. coil (counts/100 ml),6,260,40,140,1200,1240,523,
North,BAK060,Ortho-phosphate (mg/L),2,0.015,0.015,0.015,0.015,,,
,,,,,,,,,,
North,BAK150,Water temperature (°C),4,13.5,9.5,10.8,15,15,12.9,
North,BAK150,Turbidity (NTU),4,<7,<7,<7,<7,<7,<7 ,
North,BAK150,Conductivity (uS/cm),4,151,120,132,167,176,149,
North,BAK150,pH,4,7,6.5,6.8,7,7,6.9,
North,BAK150,E. coli (counts/100 ml),5,200,54,80,540,1680,511,
North,BAK150,Ortho-phosphate (mg/L),3,0.015,0.015,0.015,0.015,,,
North,BAK150,Dissolved oxygen (mg/L),2,8,7.8,8.2,8,,,
,,,,,,,,,,
North,BAK200,Water temperature (°C),8,12,5,10.3,15,16.5,12,
North,BAK200,Turbidity (NTU),8,<7,<7,<7,<7,<7,<7 ,
North,BAK200,Conductivity (uS/cm),8,165,140,149,176,208,166,
North,BAK200,pH,8,6.5,6,6.3,6.5,7,6.4,
North,BAK200,E. coli (counts/100 ml),7,280,120,200,680,2000,554,
North,BAK200,Ortho-phosphate (mg/L),3,0.015,0.015,0.015,0.015,,,
North,BAK200,Dissolved oxygen (mg/L),2,7.7,7.6,7.8,7.7,,,
,,,,,,,,,,
North,BAK250,Water temperature (°C),5,14.5,8,10,16.5,18,13.4,
North,BAK250,Turbidity (NTU),4,<7,<7,<7,<7,<7,<7 ,
North,BAK250,Conductivity (uS/cm),5,178,150,163,195,309,199,
North,BAK250,pH,5,6.5,6,6.5,6.5,6.5,6.4,
North,BAK250,E. coli (counts/100 ml),5,140,98,140,320,1520,444,
North,BAK250,Ortho-phosphate (mg/L),3,0.015,0.015,0.03,0.02,,,
,,,,,,,,,,
North,CRB080,Water temperature (°C),6,11.3,6,6.5,16.5,20,11.9,
North,CRB080,Turbidity (NTU),6,<7,<7,<7,7,7,7,
North,CRB080,Conductivity (uS/cm),6,55,34,38,92,130,67,
North,CRB080,pH,6,6.3,5.5,6,6.5,6.5,6.2,
North,CRB080,E. coli (counts/100 ml),5,20,0,0,20,20,12,
North,CRB080,Ortho-phosphate (mg/L),4,0.008,0,0,0.023,0.03,0.011,
North,CRB080,Dissolved oxygen (mg/L),4,10.7,8.5,9.2,12,12.5,10.6,
,,,,,,,,,,
North,CRB100,Water temperature (°C),4,18.9,5.6,12.2,19.5,20,15.9,
North,CRB100,Turbidity (NTU),4,4,1,1,7,7,4,
North,CRB100,Conductivity (uS/cm),4,90,76,79,105,111,92,
North,CRB100,pH,4,7,6,6.3,7.5,7.5,6.9,
North,CRB100,E. coli (counts/100 ml),2,36,6,66,36,,,
North,CRB100,Dissolved oxygen (mg/L),3,8.5,7.2,11.9,9.2,,,
,,,,,,,,,,
North,CRB150,Water temperature (°C),7,14.5,6,8,18,19,13.1,
North,CRB150,Turbidity (NTU),7,<7,<7,<7,<7,<7,<7 ,
North,CRB150,Conductivity (uS/cm),6,73,44,50,119,131,82,
North,CRB150,pH,7,6.5,5.5,6,6.5,7,6.3,
North,CRB150,E. coli (counts/100 ml),6,50,0,0,120,140,60,
North,CRB150,Ortho-phosphate (mg/L),6,0.015,0,0.015,0.015,0.03,0.015,
North,CRB150,Dissolved oxygen (mg/L),6,9.8,7.9,8,10.8,10.8,9.5,
,,,,,,,,,,
North,CRB250,Water temperature (°C),5,15,6.5,9,18.5,19,13.6,
North,CRB250,Turbidity (NTU),4,<7,<7,<7,<7,<7,<7 ,
North,CRB250,Conductivity (uS/cm),5,81,46,50,116,139,86,
North,CRB250,pH,5,6.5,5.5,6,6.5,7,6.3,
North,CRB250,E. coil (counts/100 ml),4,20,0,0,80,120,40,
North,CRB250,Ortho-phosphate (mg/L),4,0.008,0,0,0.015,0.015,0.008,
North,CRB250,Dissolved oxygen (mg/L),5,9.5,7.2,8.2,10.4,10.4,9.1,
,,,,,,,,,,
North,CRB300,Water temperature (°C),12,12,4.5,7.5,16.5,19.6,12.2,
North,CRB300,Turbidity (NTU),12,7,1,<7,<7,<7,6,
North,CRB300,Conductivity (uS/cm),11,73,49,50,114,162,86,
North,CRB300,pH,12,6.5,5.5,6.3,7,7.3,6.6,
North,CRB300,E. coil (counts/100 ml),10,75,20,40,280,2700,381,
North,CRB300,Ortho-phosphate (mg/L),6,0.015,0,0.015,0.015,0.015,0.013,
North,CRB300,Dissolved oxygen (mg/L),8,9.9,7.7,8.7,11.2,12.2,9.9,
North,CRB300,%  saturation,4,95,92,92,102,106,97,
,,,,,,,,,,
North,DIP060,Water temperature (°C),4,9.3,6,7.3,12,14,9.6,
North,DIP060,Turbidity (NTU),4,19,17,18,24,28,21,
North,DIP060,Conductivity (uS/cm),4,141,110,124,157,170,140,
North,DIP060,pH,4,5.8,5,5.3,6,6,5.6,
North,DIP060,E. coil (counts/100 ml),2,50,40,60,50,,,
,,,,,,,,,,
North,DIP080,Water temperature (°C),4,8,5.5,6,10.3,11,8.1,
North,DIP080,Turbidity (NTU),4,31,9,18,35,35,26,
North,DIP080,Conductivity (uS/cm),4,208,180,188,238,256,213,
North,DIP080,pH,4,6,5,5.5,6,6,5.8,
North,DIP080,E. coil (counts/100 ml),2,430,400,460,430,,,
,,,,,,,,,,
North,DIP100,Water temperature (°C),5,11.5,5,7,12,15,10.1,
North,DIP100,Turbidity (NTU),5,16,<7,15,25,25,18,
North,DIP100,Conductivity (uS/cm),5,200,65,190,203,210,174,
North,DIP100,pH,5,6,5.5,6,6.5,6.5,6.1,
North,DIP100,E. coli (counts/100 ml),6,520,160,280,800,1440,620,
,,,,,,,,,,
North,FOU100,Water temperature (°C),9,10,4.8,5.5,11.8,18.2,9.5,
North,FOU100,Turbidity (NTU),9,<7,<7,<7,<7,12,8,
North,FOU100,Conductivity (uS/cm),9,401,300,310,484,640,423,
North,FOU100,pH,9,6.5,6,6,7,7.1,6.5,
North,FOU100,E. coil (counts/100 ml),7,260,0,40,1000,2000,557,
North,FOU100,Ortho-phosphate (mg/L),3,0.015,0.015,0.015,0.015,,,
,,,,,,,,,,
North,FOU120,Water temperature (°C),10,10.5,4.5,5.8,11.8,13.9,9.3,
North,FOU120,Turbidity (NTU),10,<7,<7,<7,<7,13,8,
North,FOU120,Conductivity (uS/cm),10,362,230,338,658,1420,527,
North,FOU120,pH,10,7,6.5,6.5,7,7.5,6.9,
North,FOU120,E. coil (counts/100 ml),8,130,38,60,340,480,197,
North,FOU120,Ortho-phosphate (mg/L),5,0.015,0.015,0.015,0.015,0.03,0.018,
,,,,,,,,,,
North,FOU150,Water temperature (°C),10,10.5,5,6.3,11.5,12,9.1,
North,FOU150,Turbidity (NTU),10,<7,<7,<7,<7,<7,<7 ,
North,FOU150,Conductivity (uS/cm),10,529,390,454,1080,1294,694,
North,FOU150,pH,10,6,6,6,6.5,7,6.3,
North,FOU150,E. coli (counts/100 ml),8,109,20,50,340,580,200,
North,FOU150,Ortho-phosphate (mg/L),5,0.03,0.015,0.015,0.03,0.045,0.027,
,,,,,,,,,,
North,FOU200,Water temperature (°C),8,11,4.5,7,11.3,13.5,9.6,
North,FOU200,Turbidity (NTU),8,<7,<7,<7,<7,15,8,
North,FOU200,Conductivity (uS/cm),8,491,410,465,629,1020,575,
North,FOU200,pH,8,6.5,6,6,7,7.5,6.6,
North,FOU200,E. coli (counts/100 ml),6,80,1,20,160,700,174,
North,FOU200,Ortho-phosphate (mg/L),3,0.015,0.015,0.015,0.015,,,
,,,,,,,,,,
North,MOU200,Water temperature (°C),19,10.9,5,7,16,18.5,11.5,
North,MOU200,Turbidity (NTU),20,<7,<7,<7,<7,71,11,
North,MOU200,Conductivity (uS/cm),20,50,20,40,69,99,53,
North,MOU200,pH,20,6.5,6,6.5,7,7.4,6.6,
North,MOU200,E. coli (counts/100 ml),10,20,0,0,100,200,52,
North,MOU200,Ortho-phosphate (mg/L),3,0.005,0.005,0.03,0.013,,,
North,MOU200,Dissolved oxygen (mg/L),4,10.8,8.6,9.7,11.6,12.3,10.6,
,,,,,,,,,,
North,MOU250,Water temperature (°C),9,13,5.3,9.5,16,19.6,12.9,
North,MOU250,Turbidity (NTU),9,<7,<7,<7,<7,<7,<7 ,
North,MOU250,Conductivity (uS/cm),9,168,99,149,243,320,190,
North,MOU250,pH,9,7,6.5,6.5,7,7.5,6.9,
North,MOU250,E. coil (counts/100 ml),9,20,0,0,99,660,122,
North,MOU250,Ortho-phosphate (mg/L),2,0.005,0.005,0.005,0.005,,,
North,MOU250,Dissolved oxygen (mg/L),2,10.3,8.2,12.4,10.3,,,
,,,,,,,,,,
North,MOU400,Water temperature (°C),20,12,5,8.3,15,20,12.2,
North,MOU400,Turbidity (NTU),20,<7,<7,<7,<7,18,8,
North,MOU400,Conductivity (uS/cm),20,60,20,45,76,113,62,
North,MOU400,pH,20,6.5,6,6.5,7,7.6,6.7,
North,MOU400,E. coli (counts/100 ml),10,70,20,40,120,200,86,
North,MOU400,Ortho-phosphate (mg/L),4,0.005,0,0.003,0.01,0.015,0.006,
North,MOU400,Dissolved oxygen (mg/L),5,10.4,9,9,10.7,12.4,10.3,
,,,,,,,,,,
North,MOU600,Water temperature (°C),19,11,5,7,16.5,20.5,11.8,
North,M0U600,Turbidity (NTU),20,<7,<7,<7,<7,18,8,
North,MOU600,Conductivity (uS/cm),19,70,30,50,90,124,72,
North,MOU600,pH,19,6.6,6,6.5,7,7.9,6.8,
North,MOU600,E. coil (counts/100 ml),10,84,0,40,260,400,143,
North,MOU600,Ortho-phosphate (mg/L),3,0.005,0.005,0.03,0.013,,,
North,MOU600,Dissolved oxygen (mg/L),4,10.3,8.5,9.3,11.4,12.3,10.3,
,,,,,,,,,,
North,MOU650,Water temperature (°C),11,11,5,6,16,20.5,11.5,
North,MOU650,Turbidity (NTU),11,<7,<7,<7,<7,8,<7 ,
North,MOU650,Conductivity (uS/cm),11,100,40,70,135,141,101,
North,MOU650,pH,11,6.5,6,6,7,7.4,6.6,
North,MOU650,E. coil (counts/100 ml),9,100,40,100,180,360,149,
North,MOU650,Ortho-phosphate (mg/L),6,0.01,0,0.005,0.015,0.03,0.012,
North,MOU650,Dissolved oxygen (mg/L),4,10.6,8.5,9.3,11.8,12.3,10.5,
,,,,,,,,,,
North,MOU700,Water temperature (°C),11,13,5.5,7,14,20.1,11.9,
North,MOU700,Turbidity (NTU),11,<7,<7,<7,<7,13,8,
North,MOU700,Conductivity (uS/cm),11,100,40,70,132,158,103,
North,MOU700,pH,11,6.5,6,6,7,7.4,6.7,
North,MOU700,E. coil (counts/100 ml),10,130,20,80,210,460,169,
North,MOU700,Ortho-phosphate (mg/L),5,0.012,0.015,0.015,0.005,0.005,6,
North,MOU700,Dissolved oxygen (mg/L),2,10,7.4,12.5,10,,,
,,,,,,,,,,
North,MOU850,Water temperature (°C),27,11.5,5.4,8.3,14,21.1,11.7,
North,MOU850,Turbidity (NTU),28,<7,<7,<7,<7,266,24,
North,MOU850,Conductivity (uS/cm),27,114,40,101,135,182,117,
North,MOU850,pH,25,7,6,6.5,7.5,7.9,6.9,
North,MOU850,E. coil (counts/100 ml),10,390,50,160,800,2000,661,
North,MOU850,Ortho-phosphate (mg/L),6,0.015,0.005,0.01,0.015,0.03,0.015,
North,MOU850,Dissolved oxygen (mg/L),18,10.3,8.6,9,10.9,12.3,10.2,
,,,,,,,,,,
West,PCK010,Water temperature (°C),20,12.5,8,10,14.5,18,12.5,
West,PCK010,Turbidity (NTU),20,<7,<7,<7,13,95,15,
West,PCK010,Conductivity (uS/cm),20,149,80,131,173,214,150,
West,PCK010,pH,20,6.3,5.5,6,6.5,7,6.3,
,,,,,,,,,,
West,PCK020,Water temperature (°C),20,12,8,9,13.5,15,11.5,
West,PCK020,Turbidity (NTU),20,<7,<7,<7,14,43,13,
West,PCK020,Conductivity (uS/cm),20,179,90,148,202,285,176,
West,PCK020,pH,20,6.5,6,6.5,6.8,7,6.6,
,,,,,,,,,,
West,PCK030,Water temperature (°C),20,12.3,7.5,9.3,14.8,18.0 .,12.3,
West,PCK030,Turbidity (NTU),20,<7,<7,<7,11,30,10,
West,PCK030,Conductivity (uS/cm),20,220,99,182,249,350,219,
West,PCK030,pH,20,6.5,6,6.5,7,7,6.6,
,,,,,,,,,,
Upper,RUS005,Water temperature (°C),70,8.5,3,6,11,16.5,8.6,
Upper,RUS005,Turbidity (NTU),72,0,0,0,0.3,2,0.2,
Upper,RUS005,Conductivity (uS/cm),72,58,39,51,68,100,60,
Upper,RUS005,pH,64,6.9,6,6.7,7.2,7.7,6.9,
,,,,,,,,,,
Upper,RUS010,Water temperature (°C),69,9,2.5,6,10.5,17,8.7,
Upper,RUS010,Turbidity (NTU),71,0,0,0,1,7,0.9,
Upper,RUS010,Conductivity (uS/cm),71,55,38,47,69,100,60,
Upper,RUS010,pH,63,6.8,5.5,6.6,7,7.6,6.8,
Upper,RUS010,E. coil (counts/100 ml),2,0,0,0,0,,,
Upper,RUS010,Ortho-phosphate (mg/L),2,0.008,0,0.015,0.008,,,
,,,,,,,,,,
Upper,RUS055,Water temperature (°C),14,12,7.5,10,17,18,12.9,
Upper,RUS055,Turbidity (NTU),12,<7,<7,<7,<7,<7,<7 ,
Upper,RUS055,Conductivity (uS/cm),10,47,30,39,68,78,51,
Upper,RUS055,pH,12,6,5.5,6,6.5,6.5,6.1,
Upper,RUS055,E. coil (counts/100 ml),4,32,6,11,106,164,58,
Upper,RUS055,Ortho-phosphate (mg/L),8,0.015,0.002,0.008,0.023,0.03,0.015,
,,,,,,,,,,
Upper,RUS060,Water temperature (°C),15,8,5,7,15,19,10.4,
Upper,RUS060,Turbidity (NTU),15,<7,<7,<7,<7,<7,<7 ,
Upper,RUS060,Conductivity (uS/cm),12,46,35,43,60,77,51,
Upper,RUS060,pH,15,6,5.5,6,6,6.5,6,
Upper,RUS060,E. coil (counts/100 ml),2,10,0,20,10,,,
Upper,RUS060,Ortho-phosphate (mg/L),3,0.015,0.015,0.015,0.015,,,
,,,,,,,,,,
Upper,RUS070,Water temperature (°C),12,9,5,7,12,19,10.1,
Upper,RUS070,Turbidity (NTU),12,<7,<7,<7,<7,<7,<7 ,
Upper,RUS070,Conductivity (uS/cm),10,47,36,43,58,79,52,
Upper,RU3070,pH,11,6,5.5,6,6,7,6,
Upper,ROS070,E. coli (counts/100 ml),2,70,20,120,70,,,
,,,,,,,,,,
Upper,RUS075,Water temperature (°C),6,8.5,5,7,10,15,9,
Upper,RUS075,Turbidity (NTU),6,<7,<7,<7,<7,18,9,
Upper,RUS075,Conductivity (uS/cm),6,76,65,72,90,147,88,
Upper,RUS075,pH,6,6,5.5,6,6.5,7,6.2,
,,,,,,,,,,
Upper,RUS080,Water temperature (°C),16,10.5,5,6,15,19,10.9,
Upper,RUS080,Turbidity (NTU),16,<7,<7,<7,<7,<7,<7 ,
Upper,RUS080,Conductivity (uS/cm),14,52,7,42,60,88,52,
Upper,RUS080,pH,15,6,5.5,5.5,6.5,60,9.6,
Upper,RUS080,E. coli (counts/100 ml),2,20,20,20,20,,,
Upper,RUS080,Ortho-phosphate (mg/L),2,0.015,0.015,0.015,0.015,,,
,,,,,,,,,,
Upper,RUS100,Water temperature (°C),14,11,5,7,18,19,11.8,
Upper,RUS100,Turbidity (NTU),14,<7,<7,<7,<7,<7,<7 ,
Upper,RUS100,Conductivity (uS/cm),11,51,39,42,74,86,56,
Upper,RUS100,pH,13,6,5,6,6.5,7,6.2,
Upper,RUS100,Ortho-phosphate (mg/L),2,0.008,0,0.015,0.008,,,
,,,,,,,,,,
Upper,WAT050,Turbidity (NTU),8,11,<7,<7,34,63,22,
Upper,WAT050,Conductivity (uS/cm),8,264,125,176,420,510,294,
Upper,WAT050,pH,8,6.8,6,6.5,7.5,7.5,6.9,
Upper,WAT050,Water temperature (°C),8,15.3,9.5,10,18,20,14.5,
,,,,,,,,,,
Upper,WAT055,Turbidity (NTU),6,31,<7,<7,39,48,27,
Upper,WAT055,Conductivity (uS/cm),6,309,215,239,470,510,342,
Upper,WAT055,pH,5,7,6,7,7.5,8,7.1,
Upper,WAT055,Water temperature (°C),6,12.3,10,11,14,17,12.8,
,,,,,,,,,,
Upper,WAT200,Water temperature (°C),27,11.7,4.7,9.5,14.7,19,12.3,
Upper,WAT200,Turbidity (NTU),26,10,<7,<7,15,175,20,
Upper,WAT200,Conductivity (uS/cm),27,320,120,220,390,490,315,
Upper,WAT200,pH,27,6.5,6,6.5,7,8,6.8,
Upper,WAT200,Dissolved oxygen (mg/L),16,9.4,8,8.6,10.2,12.7,9.5,
